category,code,title,regional_components
Metropolitan Area,46660,"Valdosta, GA","Brooks County, GA (13027); Echols County, GA (13101); Lanier County, GA (13173); Lowndes County, GA (13185)"
Metropolitan Area,46700,"Vallejo-Fairfield, CA","Solano County, CA (06095)"
Metropolitan Area,47020,"Victoria, TX","Calhoun County, TX (48057); Goliad County, TX (48175); Victoria County, TX (48469)"
Metropolitan Area,47220,"Vineland-Millville-Bridgeton, NJ","Cumberland County, NJ (34011)"
Metropolitan Area,47260,"Virginia Beach-Norfolk-Newport News, VA-NC","Currituck County, NC (37053); Gloucester County, VA (51073); Isle of Wight County, VA (51093); James City County, VA (51095); Mathews County, VA (51115); Surry County, VA (51181); York County, VA (51199); Chesapeake city, VA (51550); Hampton city, VA (51650); Newport News city, VA (51700); Norfolk city, VA (51710); Poquoson city, VA (51735); Portsmouth city, VA (51740); Suffolk city, VA (51800); Virginia Beach city, VA (51810); Williamsburg city, VA (51830)"
Metropolitan Area,47300,"Visalia-Porterville, CA","Tulare County, CA (06107)"
Metropolitan Area,47380,"Waco, TX","McLennan County, TX (48309)"
Metropolitan Area,47580,"Warner Robins, GA","Houston County, GA (13153)"
Metropolitan Area,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV","District of Columbia, DC (11001); Calvert County, MD (24009); Charles County, MD (24017); Frederick County, MD (24021); Montgomery County, MD (24031); Prince George's County, MD (24033); Arlington County, VA (51013); Clarke County, VA (51043); Fairfax County, VA (51059); Fauquier County, VA (51061); Loudoun County, VA (51107); Prince William County, VA (51153); Spotsylvania County, VA (51177); Stafford County, VA (51179); Warren County, VA (51187); Alexandria city, VA (51510); Fairfax city, VA (51600); Falls Church city, VA (51610); Fredericksburg city, VA (51630); Manassas city, VA (51683); Manassas Park city, VA (51685); Jefferson County, WV (54037)"
Metropolitan Area,47940,"Waterloo-Cedar Falls, IA","Black Hawk County, IA (19013); Bremer County, IA (19017); Grundy County, IA (19075)"
Metropolitan Area,48140,"Wausau, WI","Marathon County, WI (55073)"
Metropolitan Area,48300,"Wenatchee-East Wenatchee, WA","Chelan County, WA (53007); Douglas County, WA (53017)"
Metropolitan Area,48540,"Wheeling, WV-OH","Belmont County, OH (39013); Marshall County, WV (54051); Ohio County, WV (54069)"
Metropolitan Area,48620,"Wichita, KS","Butler County, KS (20015); Harvey County, KS (20079); Sedgwick County, KS (20173); Sumner County, KS (20191)"
Metropolitan Area,48660,"Wichita Falls, TX","Archer County, TX (48009); Clay County, TX (48077); Wichita County, TX (48485)"
Metropolitan Area,48700,"Williamsport, PA","Lycoming County, PA (42081)"
Metropolitan Area,48900,"Wilmington, NC","Brunswick County, NC (37019); New Hanover County, NC (37129); Pender County, NC (37141)"
Metropolitan Area,49020,"Winchester, VA-WV","Frederick County, VA (51069); Winchester city, VA (51840); Hampshire County, WV (54027)"
Metropolitan Area,49180,"Winston-Salem, NC","Davie County, NC (37059); Forsyth County, NC (37067); Stokes County, NC (37169); Yadkin County, NC (37197)"
Metropolitan Area,49340,"Worcester, MA","Worcester County, MA (25027)"
Metropolitan Area,49420,"Yakima, WA","Yakima County, WA (53077)"
Metropolitan Area,49500,"Yauco, PR","Guánica Municipio, PR (72055); Guayanilla Municipio, PR (72059); Peñuelas Municipio, PR (72111); Yauco Municipio, PR (72153)"
Metropolitan Area,49620,"York-Hanover, PA","York County, PA (42133)"
Metropolitan Area,49660,"Youngstown-Warren-Boardman, OH-PA","Mahoning County, OH (39099); Trumbull County, OH (39155); Mercer County, PA (42085)"
Metropolitan Area,49700,"Yuba City, CA","Sutter County, CA (06101); Yuba County, CA (06115)"
Metropolitan Area,49740,"Yuma, AZ","Yuma County, AZ (04027)"
Micropolitan Area,10020,"Abbeville, LA","Vermilion Parish, LA (22113)"
Micropolitan Area,10100,"Aberdeen, SD","Brown County, SD (46013); Edmunds County, SD (46045)"
Micropolitan Area,10140,"Aberdeen, WA","Grays Harbor County, WA (53027)"
Micropolitan Area,10220,"Ada, OK","Pontotoc County, OK (40123)"
Micropolitan Area,10260,"Adjuntas, PR","Adjuntas Municipio, PR (72001)"
Micropolitan Area,10300,"Adrian, MI","Lenawee County, MI (26091)"
Micropolitan Area,10460,"Alamogordo, NM","Otero County, NM (35035)"
Micropolitan Area,10540,"Albany-Lebanon, OR","Linn County, OR (41043)"
Micropolitan Area,10620,"Albemarle, NC","Stanly County, NC (37167)"
Micropolitan Area,10660,"Albert Lea, MN","Freeborn County, MN (27047)"
Micropolitan Area,10700,"Albertville, AL","Marshall County, AL (01095)"
Micropolitan Area,10760,"Alexander City, AL","Coosa County, AL (01037); Tallapoosa County, AL (01123)"
Micropolitan Area,10820,"Alexandria, MN","Douglas County, MN (27041)"
Micropolitan Area,10860,"Alice, TX","Jim Wells County, TX (48249)"
Micropolitan Area,10880,"Allegan, MI","Allegan County, MI (26005)"
Micropolitan Area,10940,"Alma, MI","Gratiot County, MI (26057)"
Micropolitan Area,10980,"Alpena, MI","Alpena County, MI (26007)"
Micropolitan Area,11060,"Altus, OK","Jackson County, OK (40065)"
Micropolitan Area,11140,"Americus, GA","Schley County, GA (13249); Sumter County, GA (13261)"
Micropolitan Area,11220,"Amsterdam, NY","Montgomery County, NY (36057)"
Micropolitan Area,11380,"Andrews, TX","Andrews County, TX (48003)"
Micropolitan Area,11420,"Angola, IN","Steuben County, IN (18151)"
Micropolitan Area,11580,"Arcadia, FL","DeSoto County, FL (12027)"
Micropolitan Area,11620,"Ardmore, OK","Carter County, OK (40019); Love County, OK (40085)"
Micropolitan Area,11660,"Arkadelphia, AR","Clark County, AR (05019)"
Micropolitan Area,11740,"Ashland, OH","Ashland County, OH (39005)"
Micropolitan Area,11780,"Ashtabula, OH","Ashtabula County, OH (39007)"
Micropolitan Area,11820,"Astoria, OR","Clatsop County, OR (41007)"
Micropolitan Area,11860,"Atchison, KS","Atchison County, KS (20005)"
Micropolitan Area,11900,"Athens, OH","Athens County, OH (39009)"
Micropolitan Area,11940,"Athens, TN","McMinn County, TN (47107)"
Micropolitan Area,11980,"Athens, TX","Henderson County, TX (48213)"
Micropolitan Area,12140,"Auburn, IN","DeKalb County, IN (18033)"
Micropolitan Area,12180,"Auburn, NY","Cayuga County, NY (36011)"
Micropolitan Area,12300,"Augusta-Waterville, ME","Kennebec County, ME (23011)"
Micropolitan Area,12380,"Austin, MN","Mower County, MN (27099)"
Micropolitan Area,12460,"Bainbridge, GA","Decatur County, GA (13087)"
Micropolitan Area,12660,"Baraboo, WI","Sauk County, WI (55111)"
Micropolitan Area,12740,"Barre, VT","Washington County, VT (50023)"
Micropolitan Area,12780,"Bartlesville, OK","Washington County, OK (40147)"
Micropolitan Area,12820,"Bastrop, LA","Morehouse Parish, LA (22067)"
Micropolitan Area,12860,"Batavia, NY","Genesee County, NY (36037)"
Micropolitan Area,12900,"Batesville, AR","Independence County, AR (05063)"
Micropolitan Area,13060,"Bay City, TX","Matagorda County, TX (48321)"
Micropolitan Area,13100,"Beatrice, NE","Gage County, NE (31067)"
Micropolitan Area,13180,"Beaver Dam, WI","Dodge County, WI (55027)"
Micropolitan Area,13220,"Beckley, WV","Raleigh County, WV (54081)"
Micropolitan Area,13260,"Bedford, IN","Lawrence County, IN (18093)"
Micropolitan Area,13300,"Beeville, TX","Bee County, TX (48025)"
Micropolitan Area,13340,"Bellefontaine, OH","Logan County, OH (39091)"
Micropolitan Area,13420,"Bemidji, MN","Beltrami County, MN (27007)"
Micropolitan Area,13500,"Bennettsville, SC","Marlboro County, SC (45069)"
Micropolitan Area,13540,"Bennington, VT","Bennington County, VT (50003)"
Micropolitan Area,13620,"Berlin, NH-VT","Coos County, NH (33007); Essex County, VT (50009)"
Micropolitan Area,13660,"Big Rapids, MI","Mecosta County, MI (26107)"
Micropolitan Area,13700,"Big Spring, TX","Howard County, TX (48227)"
Micropolitan Area,13860,"Bishop, CA","Inyo County, CA (06027)"
Micropolitan Area,13940,"Blackfoot, ID","Bingham County, ID (16011)"
Micropolitan Area,14100,"Bloomsburg-Berwick, PA","Columbia County, PA (42037); Montour County, PA (42093)"
Micropolitan Area,14140,"Bluefield, WV-VA","Tazewell County, VA (51185); Mercer County, WV (54055)"
Micropolitan Area,14180,"Blytheville, AR","Mississippi County, AR (05093)"
Micropolitan Area,14220,"Bogalusa, LA","Washington Parish, LA (22117)"
Micropolitan Area,14300,"Bonham, TX","Fannin County, TX (48147)"
Micropolitan Area,14340,"Boone, IA","Boone County, IA (19015)"
Micropolitan Area,14380,"Boone, NC","Watauga County, NC (37189)"
Micropolitan Area,14420,"Borger, TX","Hutchinson County, TX (48233)"
Micropolitan Area,14580,"Bozeman, MT","Gallatin County, MT (30031)"
Micropolitan Area,14620,"Bradford, PA","McKean County, PA (42083)"
Micropolitan Area,14660,"Brainerd, MN","Cass County, MN (27021); Crow Wing County, MN (27035)"
Micropolitan Area,14700,"Branson, MO","Stone County, MO (29209); Taney County, MO (29213)"
Micropolitan Area,14780,"Brenham, TX","Washington County, TX (48477)"
Micropolitan Area,14820,"Brevard, NC","Transylvania County, NC (37175)"
Micropolitan Area,14940,"Brigham City, UT","Box Elder County, UT (49003)"
Micropolitan Area,15020,"Brookhaven, MS","Lincoln County, MS (28085)"
Micropolitan Area,15060,"Brookings, OR","Curry County, OR (41015)"
Micropolitan Area,15100,"Brookings, SD","Brookings County, SD (46011)"
Micropolitan Area,15140,"Brownsville, TN","Haywood County, TN (47075)"
Micropolitan Area,15220,"Brownwood, TX","Brown County, TX (48049)"
Micropolitan Area,15340,"Bucyrus, OH","Crawford County, OH (39033)"
Micropolitan Area,15420,"Burley, ID","Cassia County, ID (16031); Minidoka County, ID (16067)"
Micropolitan Area,15460,"Burlington, IA-IL","Henderson County, IL (17071); Des Moines County, IA (19057)"
Micropolitan Area,15580,"Butte-Silver Bow, MT","Silver Bow County, MT (30093)"
Micropolitan Area,15620,"Cadillac, MI","Missaukee County, MI (26113); Wexford County, MI (26165)"
Micropolitan Area,15660,"Calhoun, GA","Gordon County, GA (13129)"
Micropolitan Area,15700,"Cambridge, MD","Dorchester County, MD (24019)"
Micropolitan Area,15740,"Cambridge, OH","Guernsey County, OH (39059)"
Micropolitan Area,15780,"Camden, AR","Calhoun County, AR (05013); Ouachita County, AR (05103)"
Micropolitan Area,15820,"Campbellsville, KY","Taylor County, KY (21217)"
Micropolitan Area,15860,"Cañon City, CO","Fremont County, CO (08043)"
Micropolitan Area,15900,"Canton, IL","Fulton County, IL (17057)"
Micropolitan Area,16060,"Carbondale, IL","Jackson County, IL (17077)"
Micropolitan Area,16100,"Carlsbad-Artesia, NM","Eddy County, NM (35015)"
Micropolitan Area,16260,"Cedar City, UT","Iron County, UT (49021)"
Micropolitan Area,16340,"Cedartown, GA","Polk County, GA (13233)"
Micropolitan Area,16380,"Celina, OH","Mercer County, OH (39107)"
Micropolitan Area,16420,"Central City, KY","Muhlenberg County, KY (21177)"
Micropolitan Area,16460,"Centralia, IL","Marion County, IL (17121)"
Micropolitan Area,16500,"Centralia, WA","Lewis County, WA (53041)"
Micropolitan Area,16540,"Chambersburg, PA","Franklin County, PA (42055)"
Micropolitan Area,16660,"Charleston-Mattoon, IL","Coles County, IL (17029); Cumberland County, IL (17035)"
Micropolitan Area,16900,"Chester, SC","Chester County, SC (45023)"
Micropolitan Area,17060,"Chillicothe, OH","Ross County, OH (39141)"
Micropolitan Area,17200,"Claremont, NH","Sullivan County, NH (33019)"
Micropolitan Area,17220,"Clarksburg, WV","Doddridge County, WV (54017); Harrison County, WV (54033); Taylor County, WV (54091)"
Micropolitan Area,17260,"Clarksdale, MS","Coahoma County, MS (28027)"
Micropolitan Area,17340,"Clearlake, CA","Lake County, CA (06033)"
Micropolitan Area,17380,"Cleveland, MS","Bolivar County, MS (28011)"
Micropolitan Area,17500,"Clewiston, FL","Hendry County, FL (12051)"
Micropolitan Area,17540,"Clinton, IA","Clinton County, IA (19045)"
Micropolitan Area,17580,"Clovis, NM","Curry County, NM (35009)"
Micropolitan Area,17620,"Coamo, PR","Coamo Municipio, PR (72043); Salinas Municipio, PR (72123)"
Micropolitan Area,17700,"Coffeyville, KS","Montgomery County, KS (20125)"
Micropolitan Area,17740,"Coldwater, MI","Branch County, MI (26023)"
Micropolitan Area,17940,"Columbia, TN","Maury County, TN (47119)"
Micropolitan Area,18060,"Columbus, MS","Lowndes County, MS (28087)"
Micropolitan Area,18100,"Columbus, NE","Platte County, NE (31141)"
Micropolitan Area,18180,"Concord, NH","Merrimack County, NH (33013)"
Micropolitan Area,18220,"Connersville, IN","Fayette County, IN (18041)"
Micropolitan Area,18260,"Cookeville, TN","Jackson County, TN (47087); Overton County, TN (47133); Putnam County, TN (47141)"
Micropolitan Area,18300,"Coos Bay, OR","Coos County, OR (41011)"
Micropolitan Area,18340,"Corbin, KY","Whitley County, KY (21235)"
Micropolitan Area,18380,"Cordele, GA","Crisp County, GA (13081)"
Micropolitan Area,18420,"Corinth, MS","Alcorn County, MS (28003)"
Micropolitan Area,18460,"Cornelia, GA","Habersham County, GA (13137)"
Micropolitan Area,18500,"Corning, NY","Steuben County, NY (36101)"
Micropolitan Area,18620,"Corsicana, TX","Navarro County, TX (48349)"
Micropolitan Area,18660,"Cortland, NY","Cortland County, NY (36023)"
Micropolitan Area,18740,"Coshocton, OH","Coshocton County, OH (39031)"
Micropolitan Area,18820,"Crawfordsville, IN","Montgomery County, IN (18107)"
Micropolitan Area,18860,"Crescent City, CA","Del Norte County, CA (06015)"
Micropolitan Area,18900,"Crossville, TN","Cumberland County, TN (47035)"
Micropolitan Area,18940,"Crowley, LA","Acadia Parish, LA (22001)"
Micropolitan Area,18980,"Cullman, AL","Cullman County, AL (01043)"
Micropolitan Area,19020,"Culpeper, VA","Culpeper County, VA (51047)"
Micropolitan Area,19220,"Danville, KY","Boyle County, KY (21021); Lincoln County, KY (21137)"
Micropolitan Area,19300,"Daphne-Fairhope-Foley, AL","Baldwin County, AL (01003)"
Micropolitan Area,19540,"Decatur, IN","Adams County, IN (18001)"
Micropolitan Area,19580,"Defiance, OH","Defiance County, OH (39039)"
Micropolitan Area,19620,"Del Rio, TX","Val Verde County, TX (48465)"
Micropolitan Area,19700,"Deming, NM","Luna County, NM (35029)"
Micropolitan Area,19760,"DeRidder, LA","Beauregard Parish, LA (22011)"
Micropolitan Area,19860,"Dickinson, ND","Billings County, ND (38007); Stark County, ND (38089)"
Micropolitan Area,19900,"Dillon, SC","Dillon County, SC (45033)"
Micropolitan Area,19940,"Dixon, IL","Lee County, IL (17103)"
Micropolitan Area,19980,"Dodge City, KS","Ford County, KS (20057)"
Micropolitan Area,20060,"Douglas, GA","Atkinson County, GA (13003); Coffee County, GA (13069)"
Micropolitan Area,20140,"Dublin, GA","Johnson County, GA (13167); Laurens County, GA (13175)"
Micropolitan Area,20180,"DuBois, PA","Clearfield County, PA (42033)"
Micropolitan Area,20300,"Dumas, TX","Moore County, TX (48341)"
Micropolitan Area,20340,"Duncan, OK","Stephens County, OK (40137)"
Micropolitan Area,20380,"Dunn, NC","Harnett County, NC (37085)"
Micropolitan Area,20420,"Durango, CO","La Plata County, CO (08067)"
Micropolitan Area,20460,"Durant, OK","Bryan County, OK (40013)"
Micropolitan Area,20540,"Dyersburg, TN","Dyer County, TN (47045)"
Micropolitan Area,20580,"Eagle Pass, TX","Maverick County, TX (48323)"
Micropolitan Area,20620,"East Liverpool-Salem, OH","Columbiana County, OH (39029)"
Micropolitan Area,20660,"Easton, MD","Talbot County, MD (24041)"
Micropolitan Area,20700,"East Stroudsburg, PA","Monroe County, PA (42089)"
Micropolitan Area,20780,"Edwards, CO","Eagle County, CO (08037); Lake County, CO (08065)"
Micropolitan Area,20820,"Effingham, IL","Effingham County, IL (17049)"
Micropolitan Area,20900,"El Campo, TX","Wharton County, TX (48481)"
Micropolitan Area,20980,"El Dorado, AR","Union County, AR (05139)"
Micropolitan Area,21020,"Elizabeth City, NC","Camden County, NC (37029); Pasquotank County, NC (37139); Perquimans County, NC (37143)"
Micropolitan Area,21120,"Elk City, OK","Beckham County, OK (40009)"
Micropolitan Area,21220,"Elko, NV","Elko County, NV (32007); Eureka County, NV (32011)"
Micropolitan Area,21260,"Ellensburg, WA","Kittitas County, WA (53037)"
Micropolitan Area,21380,"Emporia, KS","Chase County, KS (20017); Lyon County, KS (20111)"
Micropolitan Area,21420,"Enid, OK","Garfield County, OK (40047)"
Micropolitan Area,21460,"Enterprise-Ozark, AL","Coffee County, AL (01031); Dale County, AL (01045)"
Micropolitan Area,21540,"Escanaba, MI","Delta County, MI (26041)"
Micropolitan Area,21580,"Espanola, NM","Rio Arriba County, NM (35039)"
Micropolitan Area,21640,"Eufaula, AL-GA","Barbour County, AL (01005); Quitman County, GA (13239)"
Micropolitan Area,21700,"Eureka-Arcata-Fortuna, CA","Humboldt County, CA (06023)"
Micropolitan Area,21740,"Evanston, WY","Uinta County, WY (56041)"
Micropolitan Area,21860,"Fairmont, MN","Martin County, MN (27091)"
Micropolitan Area,21900,"Fairmont, WV","Marion County, WV (54049)"
Micropolitan Area,21980,"Fallon, NV","Churchill County, NV (32001)"
Micropolitan Area,22060,"Faribault-Northfield, MN","Rice County, MN (27131)"
Micropolitan Area,22100,"Farmington, MO","St. Francois County, MO (29187)"
Micropolitan Area,22260,"Fergus Falls, MN","Otter Tail County, MN (27111)"
Micropolitan Area,22280,"Fernley, NV","Lyon County, NV (32019)"
Micropolitan Area,22300,"Findlay, OH","Hancock County, OH (39063)"
Micropolitan Area,22340,"Fitzgerald, GA","Ben Hill County, GA (13017); Irwin County, GA (13155)"
Micropolitan Area,22580,"Forest City, NC","Rutherford County, NC (37161)"
Micropolitan Area,22620,"Forrest City, AR","St. Francis County, AR (05123)"
Micropolitan Area,22700,"Fort Dodge, IA","Webster County, IA (19187)"
Micropolitan Area,22780,"Fort Leonard Wood, MO","Pulaski County, MO (29169)"
Micropolitan Area,22800,"Fort Madison-Keokuk, IA-MO","Lee County, IA (19111); Clark County, MO (29045)"
Micropolitan Area,22820,"Fort Morgan, CO","Morgan County, CO (08087)"
Micropolitan Area,22840,"Fort Payne, AL","DeKalb County, AL (01049)"
Micropolitan Area,22860,"Fort Polk South, LA","Vernon Parish, LA (22115)"
Micropolitan Area,22980,"Fort Valley, GA","Peach County, GA (13225)"
Micropolitan Area,23140,"Frankfort, IN","Clinton County, IN (18023)"
Micropolitan Area,23180,"Frankfort, KY","Anderson County, KY (21005); Franklin County, KY (21073)"
Micropolitan Area,23240,"Fredericksburg, TX","Gillespie County, TX (48171)"
Micropolitan Area,23300,"Freeport, IL","Stephenson County, IL (17177)"
Micropolitan Area,23340,"Fremont, NE","Dodge County, NE (31053)"
Micropolitan Area,23380,"Fremont, OH","Sandusky County, OH (39143)"
Micropolitan Area,23500,"Gaffney, SC","Cherokee County, SC (45021)"
Micropolitan Area,23620,"Gainesville, TX","Cooke County, TX (48097)"
Micropolitan Area,23660,"Galesburg, IL","Knox County, IL (17095); Warren County, IL (17187)"
Micropolitan Area,23700,"Gallup, NM","McKinley County, NM (35031)"
Micropolitan Area,23780,"Garden City, KS","Finney County, KS (20055)"
Micropolitan Area,23820,"Gardnerville Ranchos, NV","Douglas County, NV (32005)"
Micropolitan Area,23860,"Georgetown, SC","Georgetown County, SC (45043)"
Micropolitan Area,23900,"Gettysburg, PA","Adams County, PA (42001)"
Micropolitan Area,23940,"Gillette, WY","Campbell County, WY (56005)"
Micropolitan Area,23980,"Glasgow, KY","Barren County, KY (21009); Metcalfe County, KY (21169)"
Micropolitan Area,24100,"Gloversville, NY","Fulton County, NY (36035)"
Micropolitan Area,24180,"Granbury, TX","Hood County, TX (48221); Somervell County, TX (48425)"
Micropolitan Area,24260,"Grand Island, NE","Hall County, NE (31079); Howard County, NE (31093); Merrick County, NE (31121)"
Micropolitan Area,24380,"Grants, NM","Cibola County, NM (35006)"
Micropolitan Area,24420,"Grants Pass, OR","Josephine County, OR (41033)"
Micropolitan Area,24460,"Great Bend, KS","Barton County, KS (20009)"
Micropolitan Area,24620,"Greeneville, TN","Greene County, TN (47059)"
Micropolitan Area,24700,"Greensburg, IN","Decatur County, IN (18031)"
Micropolitan Area,24740,"Greenville, MS","Washington County, MS (28151)"
Micropolitan Area,24820,"Greenville, OH","Darke County, OH (39037)"
Micropolitan Area,24900,"Greenwood, MS","Carroll County, MS (28015); Leflore County, MS (28083)"
Micropolitan Area,24940,"Greenwood, SC","Greenwood County, SC (45047)"
Micropolitan Area,24980,"Grenada, MS","Grenada County, MS (28043)"
Micropolitan Area,25100,"Guymon, OK","Texas County, OK (40139)"
Micropolitan Area,25220,"Hammond, LA","Tangipahoa Parish, LA (22105)"
Micropolitan Area,25300,"Hannibal, MO","Marion County, MO (29127); Ralls County, MO (29173)"
Micropolitan Area,25340,"Harriman, TN","Roane County, TN (47145)"
Micropolitan Area,25380,"Harrisburg, IL","Saline County, IL (17165)"
Micropolitan Area,25460,"Harrison, AR","Boone County, AR (05009); Newton County, AR (05101)"
Micropolitan Area,25580,"Hastings, NE","Adams County, NE (31001); Clay County, NE (31035)"
Micropolitan Area,25660,"Havre, MT","Hill County, MT (30041)"
Micropolitan Area,25700,"Hays, KS","Ellis County, KS (20051)"
Micropolitan Area,25720,"Heber, UT","Wasatch County, UT (49051)"
Micropolitan Area,25740,"Helena, MT","Jefferson County, MT (30043); Lewis and Clark County, MT (30049)"
Micropolitan Area,25760,"Helena-West Helena, AR","Phillips County, AR (05107)"
Micropolitan Area,25780,"Henderson, NC","Vance County, NC (37181)"
Micropolitan Area,25820,"Hereford, TX","Deaf Smith County, TX (48117)"
Micropolitan Area,25900,"Hilo, HI","Hawaii County, HI (15001)"
Micropolitan Area,25940,"Hilton Head Island-Beaufort, SC","Beaufort County, SC (45013); Jasper County, SC (45053)"
Micropolitan Area,26020,"Hobbs, NM","Lea County, NM (35025)"
Micropolitan Area,26140,"Homosassa Springs, FL","Citrus County, FL (12017)"
Micropolitan Area,26220,"Hood River, OR","Hood River County, OR (41027)"
Micropolitan Area,26260,"Hope, AR","Hempstead County, AR (05057); Nevada County, AR (05099)"
Micropolitan Area,26340,"Houghton, MI","Houghton County, MI (26061); Keweenaw County, MI (26083)"
Micropolitan Area,26460,"Hudson, NY","Columbia County, NY (36021)"
Micropolitan Area,26480,"Humboldt, TN","Gibson County, TN (47053)"
Micropolitan Area,26500,"Huntingdon, PA","Huntingdon County, PA (42061)"
Micropolitan Area,26540,"Huntington, IN","Huntington County, IN (18069)"
Micropolitan Area,26660,"Huntsville, TX","Walker County, TX (48471)"
Micropolitan Area,26700,"Huron, SD","Beadle County, SD (46005)"
Micropolitan Area,26740,"Hutchinson, KS","Reno County, KS (20155)"
Micropolitan Area,26780,"Hutchinson, MN","McLeod County, MN (27085)"
Micropolitan Area,26860,"Indiana, PA","Indiana County, PA (42063)"
Micropolitan Area,26940,"Indianola, MS","Sunflower County, MS (28133)"
Micropolitan Area,27020,"Iron Mountain, MI-WI","Dickinson County, MI (26043); Florence County, WI (55037)"
Micropolitan Area,27220,"Jackson, WY-ID","Teton County, ID (16081); Teton County, WY (56039)"
Micropolitan Area,27300,"Jacksonville, IL","Morgan County, IL (17137); Scott County, IL (17171)"
Micropolitan Area,27380,"Jacksonville, TX","Cherokee County, TX (48073)"
Micropolitan Area,27420,"Jamestown, ND","Stutsman County, ND (38093)"
Micropolitan Area,27460,"Jamestown-Dunkirk-Fredonia, NY","Chautauqua County, NY (36013)"
Micropolitan Area,27540,"Jasper, IN","Dubois County, IN (18037); Pike County, IN (18125)"
Micropolitan Area,27580,"Jayuya, PR","Jayuya Municipio, PR (72073)"
Micropolitan Area,27660,"Jennings, LA","Jefferson Davis Parish, LA (22053)"
Micropolitan Area,27700,"Jesup, GA","Wayne County, GA (13305)"
Micropolitan Area,27940,"Juneau, AK","Juneau City and Borough, AK (02110)"
Micropolitan Area,27980,"Kahului-Wailuku, HI","Maui County, HI (15009)"
Micropolitan Area,28060,"Kalispell, MT","Flathead County, MT (30029)"
Micropolitan Area,28180,"Kapaa, HI","Kauai County, HI (15007)"
