category,code,title,regional_components
Micropolitan Area,28260,"Kearney, NE","Buffalo County, NE (31019); Kearney County, NE (31099)"
Micropolitan Area,28300,"Keene, NH","Cheshire County, NH (33005)"
Micropolitan Area,28340,"Kendallville, IN","Noble County, IN (18113)"
Micropolitan Area,28380,"Kennett, MO","Dunklin County, MO (29069)"
Micropolitan Area,28500,"Kerrville, TX","Kerr County, TX (48265)"
Micropolitan Area,28540,"Ketchikan, AK","Ketchikan Gateway Borough, AK (02130)"
Micropolitan Area,28580,"Key West, FL","Monroe County, FL (12087)"
Micropolitan Area,28620,"Kill Devil Hills, NC","Dare County, NC (37055)"
Micropolitan Area,28780,"Kingsville, TX","Kenedy County, TX (48261); Kleberg County, TX (48273)"
Micropolitan Area,28820,"Kinston, NC","Lenoir County, NC (37107)"
Micropolitan Area,28860,"Kirksville, MO","Adair County, MO (29001); Schuyler County, MO (29197)"
Micropolitan Area,28900,"Klamath Falls, OR","Klamath County, OR (41035)"
Micropolitan Area,28980,"Kodiak, AK","Kodiak Island Borough, AK (02150)"
Micropolitan Area,29060,"Laconia, NH","Belknap County, NH (33001)"
Micropolitan Area,29220,"La Follette, TN","Campbell County, TN (47013)"
Micropolitan Area,29260,"La Grande, OR","Union County, OR (41061)"
Micropolitan Area,29300,"LaGrange, GA","Troup County, GA (13285)"
Micropolitan Area,29380,"Lake City, FL","Columbia County, FL (12023)"
Micropolitan Area,29500,"Lamesa, TX","Dawson County, TX (48115)"
Micropolitan Area,29580,"Lancaster, SC","Lancaster County, SC (45057)"
Micropolitan Area,29660,"Laramie, WY","Albany County, WY (56001)"
Micropolitan Area,29780,"Las Vegas, NM","San Miguel County, NM (35047)"
Micropolitan Area,29860,"Laurel, MS","Jasper County, MS (28061); Jones County, MS (28067)"
Micropolitan Area,29900,"Laurinburg, NC","Scotland County, NC (37165)"
Micropolitan Area,29980,"Lawrenceburg, TN","Lawrence County, TN (47099)"
Micropolitan Area,30060,"Lebanon, MO","Laclede County, MO (29105)"
Micropolitan Area,30100,"Lebanon, NH-VT","Grafton County, NH (33009); Orange County, VT (50017); Windsor County, VT (50027)"
Micropolitan Area,30220,"Levelland, TX","Hockley County, TX (48219)"
Micropolitan Area,30260,"Lewisburg, PA","Union County, PA (42119)"
Micropolitan Area,30280,"Lewisburg, TN","Marshall County, TN (47117)"
Micropolitan Area,30380,"Lewistown, PA","Mifflin County, PA (42087)"
Micropolitan Area,30420,"Lexington, NE","Dawson County, NE (31047); Gosper County, NE (31073)"
Micropolitan Area,30500,"Lexington Park, MD","St. Mary's County, MD (24037)"
Micropolitan Area,30580,"Liberal, KS","Seward County, KS (20175)"
Micropolitan Area,30660,"Lincoln, IL","Logan County, IL (17107)"
Micropolitan Area,30740,"Lincolnton, NC","Lincoln County, NC (37109)"
Micropolitan Area,30820,"Lock Haven, PA","Clinton County, PA (42035)"
Micropolitan Area,30900,"Logansport, IN","Cass County, IN (18017)"
Micropolitan Area,30940,"London, KY","Laurel County, KY (21125)"
Micropolitan Area,31060,"Los Alamos, NM","Los Alamos County, NM (35028)"
Micropolitan Area,31260,"Lufkin, TX","Angelina County, TX (48005)"
Micropolitan Area,31300,"Lumberton, NC","Robeson County, NC (37155)"
Micropolitan Area,31380,"Macomb, IL","McDonough County, IL (17109)"
Micropolitan Area,31500,"Madison, IN","Jefferson County, IN (18077)"
Micropolitan Area,31580,"Madisonville, KY","Hopkins County, KY (21107)"
Micropolitan Area,31620,"Magnolia, AR","Columbia County, AR (05027)"
Micropolitan Area,31660,"Malone, NY","Franklin County, NY (36033)"
Micropolitan Area,31820,"Manitowoc, WI","Manitowoc County, WI (55071)"
Micropolitan Area,31920,"Marble Falls, TX","Burnet County, TX (48053)"
Micropolitan Area,31940,"Marinette, WI-MI","Menominee County, MI (26109); Marinette County, WI (55075)"
Micropolitan Area,31980,"Marion, IN","Grant County, IN (18053)"
Micropolitan Area,32020,"Marion, OH","Marion County, OH (39101)"
Micropolitan Area,32060,"Marion-Herrin, IL","Williamson County, IL (17199)"
Micropolitan Area,32100,"Marquette, MI","Marquette County, MI (26103)"
Micropolitan Area,32140,"Marshall, MN","Lyon County, MN (27083)"
Micropolitan Area,32180,"Marshall, MO","Saline County, MO (29195)"
Micropolitan Area,32220,"Marshall, TX","Harrison County, TX (48203)"
Micropolitan Area,32260,"Marshalltown, IA","Marshall County, IA (19127)"
Micropolitan Area,32270,"Marshfield-Wisconsin Rapids, WI","Wood County, WI (55141)"
Micropolitan Area,32280,"Martin, TN","Weakley County, TN (47183)"
Micropolitan Area,32300,"Martinsville, VA","Henry County, VA (51089); Martinsville city, VA (51690)"
Micropolitan Area,32340,"Maryville, MO","Nodaway County, MO (29147)"
Micropolitan Area,32380,"Mason City, IA","Cerro Gordo County, IA (19033); Worth County, IA (19195)"
Micropolitan Area,32460,"Mayfield, KY","Graves County, KY (21083)"
Micropolitan Area,32500,"Maysville, KY","Lewis County, KY (21135); Mason County, KY (21161)"
Micropolitan Area,32540,"McAlester, OK","Pittsburg County, OK (40121)"
Micropolitan Area,32620,"McComb, MS","Amite County, MS (28005); Pike County, MS (28113)"
Micropolitan Area,32660,"McMinnville, TN","Warren County, TN (47177)"
Micropolitan Area,32700,"McPherson, KS","McPherson County, KS (20113)"
Micropolitan Area,32740,"Meadville, PA","Crawford County, PA (42039)"
Micropolitan Area,32860,"Menomonie, WI","Dunn County, WI (55033)"
Micropolitan Area,32940,"Meridian, MS","Clarke County, MS (28023); Kemper County, MS (28069); Lauderdale County, MS (28075)"
Micropolitan Area,32980,"Merrill, WI","Lincoln County, WI (55069)"
Micropolitan Area,33020,"Mexico, MO","Audrain County, MO (29007)"
Micropolitan Area,33060,"Miami, OK","Ottawa County, OK (40115)"
Micropolitan Area,33180,"Middlesborough, KY","Bell County, KY (21013)"
Micropolitan Area,33220,"Midland, MI","Midland County, MI (26111)"
Micropolitan Area,33300,"Milledgeville, GA","Baldwin County, GA (13009); Hancock County, GA (13141)"
Micropolitan Area,33380,"Minden, LA","Webster Parish, LA (22119)"
Micropolitan Area,33420,"Mineral Wells, TX","Palo Pinto County, TX (48363)"
Micropolitan Area,33500,"Minot, ND","McHenry County, ND (38049); Renville County, ND (38075); Ward County, ND (38101)"
Micropolitan Area,33580,"Mitchell, SD","Davison County, SD (46035); Hanson County, SD (46061)"
Micropolitan Area,33620,"Moberly, MO","Randolph County, MO (29175)"
Micropolitan Area,33820,"Monroe, WI","Green County, WI (55045)"
Micropolitan Area,33940,"Montrose, CO","Montrose County, CO (08085)"
Micropolitan Area,33980,"Morehead City, NC","Carteret County, NC (37031)"
Micropolitan Area,34020,"Morgan City, LA","St. Mary Parish, LA (22101)"
Micropolitan Area,34140,"Moscow, ID","Latah County, ID (16057)"
Micropolitan Area,34180,"Moses Lake, WA","Grant County, WA (53025)"
Micropolitan Area,34220,"Moultrie, GA","Colquitt County, GA (13071)"
Micropolitan Area,34260,"Mountain Home, AR","Baxter County, AR (05005)"
Micropolitan Area,34300,"Mountain Home, ID","Elmore County, ID (16039)"
Micropolitan Area,34340,"Mount Airy, NC","Surry County, NC (37171)"
Micropolitan Area,34380,"Mount Pleasant, MI","Isabella County, MI (26073)"
Micropolitan Area,34420,"Mount Pleasant, TX","Titus County, TX (48449)"
Micropolitan Area,34460,"Mount Sterling, KY","Bath County, KY (21011); Menifee County, KY (21165); Montgomery County, KY (21173)"
Micropolitan Area,34500,"Mount Vernon, IL","Hamilton County, IL (17065); Jefferson County, IL (17081)"
Micropolitan Area,34540,"Mount Vernon, OH","Knox County, OH (39083)"
Micropolitan Area,34660,"Murray, KY","Calloway County, KY (21035)"
Micropolitan Area,34700,"Muscatine, IA","Louisa County, IA (19115); Muscatine County, IA (19139)"
Micropolitan Area,34780,"Muskogee, OK","Muskogee County, OK (40101)"
Micropolitan Area,34860,"Nacogdoches, TX","Nacogdoches County, TX (48347)"
Micropolitan Area,35020,"Natchez, MS-LA","Concordia Parish, LA (22029); Adams County, MS (28001)"
Micropolitan Area,35060,"Natchitoches, LA","Natchitoches Parish, LA (22069)"
Micropolitan Area,35100,"New Bern, NC","Craven County, NC (37049); Jones County, NC (37103); Pamlico County, NC (37137)"
Micropolitan Area,35140,"Newberry, SC","Newberry County, SC (45071)"
Micropolitan Area,35220,"New Castle, IN","Henry County, IN (18065)"
Micropolitan Area,35260,"New Castle, PA","Lawrence County, PA (42073)"
Micropolitan Area,35340,"New Iberia, LA","Iberia Parish, LA (22045)"
Micropolitan Area,35420,"New Philadelphia-Dover, OH","Tuscarawas County, OH (39157)"
Micropolitan Area,35460,"Newport, TN","Cocke County, TN (47029)"
Micropolitan Area,35500,"Newton, IA","Jasper County, IA (19099)"
Micropolitan Area,35580,"New Ulm, MN","Brown County, MN (27015)"
Micropolitan Area,35700,"Nogales, AZ","Santa Cruz County, AZ (04023)"
Micropolitan Area,35740,"Norfolk, NE","Madison County, NE (31119); Pierce County, NE (31139); Stanton County, NE (31167)"
Micropolitan Area,35820,"North Platte, NE","Lincoln County, NE (31111); Logan County, NE (31113); McPherson County, NE (31117)"
Micropolitan Area,35860,"North Vernon, IN","Jennings County, IN (18079)"
Micropolitan Area,35900,"North Wilkesboro, NC","Wilkes County, NC (37193)"
Micropolitan Area,35940,"Norwalk, OH","Huron County, OH (39077)"
Micropolitan Area,36020,"Oak Harbor, WA","Island County, WA (53029)"
Micropolitan Area,36060,"Oak Hill, WV","Fayette County, WV (54019)"
Micropolitan Area,36180,"Ocean Pines, MD","Worcester County, MD (24047)"
Micropolitan Area,36300,"Ogdensburg-Massena, NY","St. Lawrence County, NY (36089)"
Micropolitan Area,36340,"Oil City, PA","Venango County, PA (42121)"
Micropolitan Area,36380,"Okeechobee, FL","Okeechobee County, FL (12093)"
Micropolitan Area,36460,"Olean, NY","Cattaraugus County, NY (36009)"
Micropolitan Area,36580,"Oneonta, NY","Otsego County, NY (36077)"
Micropolitan Area,36620,"Ontario, OR-ID","Payette County, ID (16075); Malheur County, OR (41045)"
Micropolitan Area,36660,"Opelousas-Eunice, LA","St. Landry Parish, LA (22097)"
Micropolitan Area,36700,"Orangeburg, SC","Orangeburg County, SC (45075)"
Micropolitan Area,36820,"Oskaloosa, IA","Mahaska County, IA (19123)"
Micropolitan Area,36860,"Ottawa-Streator, IL","Bureau County, IL (17011); LaSalle County, IL (17099); Putnam County, IL (17155)"
Micropolitan Area,36900,"Ottumwa, IA","Wapello County, IA (19179)"
Micropolitan Area,36940,"Owatonna, MN","Steele County, MN (27147)"
Micropolitan Area,37020,"Owosso, MI","Shiawassee County, MI (26155)"
Micropolitan Area,37060,"Oxford, MS","Lafayette County, MS (28071)"
Micropolitan Area,37140,"Paducah, KY-IL","Massac County, IL (17127); Ballard County, KY (21007); Livingston County, KY (21139); McCracken County, KY (21145)"
Micropolitan Area,37220,"Pahrump, NV","Nye County, NV (32023)"
Micropolitan Area,37260,"Palatka, FL","Putnam County, FL (12107)"
Micropolitan Area,37300,"Palestine, TX","Anderson County, TX (48001)"
Micropolitan Area,37420,"Pampa, TX","Gray County, TX (48179); Roberts County, TX (48393)"
Micropolitan Area,37500,"Paragould, AR","Greene County, AR (05055)"
Micropolitan Area,37540,"Paris, TN","Henry County, TN (47079)"
Micropolitan Area,37580,"Paris, TX","Lamar County, TX (48277)"
Micropolitan Area,37660,"Parsons, KS","Labette County, KS (20099)"
Micropolitan Area,37740,"Payson, AZ","Gila County, AZ (04007)"
Micropolitan Area,37780,"Pecos, TX","Reeves County, TX (48389)"
Micropolitan Area,37800,"Pella, IA","Marion County, IA (19125)"
Micropolitan Area,37820,"Pendleton-Hermiston, OR","Morrow County, OR (41049); Umatilla County, OR (41059)"
Micropolitan Area,37940,"Peru, IN","Miami County, IN (18103)"
Micropolitan Area,38020,"Phoenix Lake-Cedar Ridge, CA","Tuolumne County, CA (06109)"
Micropolitan Area,38100,"Picayune, MS","Pearl River County, MS (28109)"
Micropolitan Area,38180,"Pierre, SD","Hughes County, SD (46065); Stanley County, SD (46117)"
Micropolitan Area,38200,"Pierre Part, LA","Assumption Parish, LA (22007)"
Micropolitan Area,38260,"Pittsburg, KS","Crawford County, KS (20037)"
Micropolitan Area,38380,"Plainview, TX","Hale County, TX (48189)"
Micropolitan Area,38420,"Platteville, WI","Grant County, WI (55043)"
Micropolitan Area,38460,"Plattsburgh, NY","Clinton County, NY (36019)"
Micropolitan Area,38500,"Plymouth, IN","Marshall County, IN (18099)"
Micropolitan Area,38580,"Point Pleasant, WV-OH","Gallia County, OH (39053); Mason County, WV (54053)"
Micropolitan Area,38620,"Ponca City, OK","Kay County, OK (40071)"
Micropolitan Area,38700,"Pontiac, IL","Livingston County, IL (17105)"
Micropolitan Area,38740,"Poplar Bluff, MO","Butler County, MO (29023)"
Micropolitan Area,38780,"Portales, NM","Roosevelt County, NM (35041)"
Micropolitan Area,38820,"Port Angeles, WA","Clallam County, WA (53009)"
Micropolitan Area,39020,"Portsmouth, OH","Scioto County, OH (39145)"
Micropolitan Area,39060,"Pottsville, PA","Schuylkill County, PA (42107)"
Micropolitan Area,39220,"Price, UT","Carbon County, UT (49007)"
Micropolitan Area,39260,"Prineville, OR","Crook County, OR (41013)"
Micropolitan Area,39420,"Pullman, WA","Whitman County, WA (53075)"
Micropolitan Area,39500,"Quincy, IL-MO","Adams County, IL (17001); Lewis County, MO (29111)"
Micropolitan Area,39700,"Raymondville, TX","Willacy County, TX (48489)"
Micropolitan Area,39780,"Red Bluff, CA","Tehama County, CA (06103)"
Micropolitan Area,39860,"Red Wing, MN","Goodhue County, MN (27049)"
Micropolitan Area,39940,"Rexburg, ID","Fremont County, ID (16043); Madison County, ID (16065)"
Micropolitan Area,39980,"Richmond, IN","Wayne County, IN (18177)"
Micropolitan Area,40080,"Richmond-Berea, KY","Madison County, KY (21151); Rockcastle County, KY (21203)"
Micropolitan Area,40100,"Rio Grande City-Roma, TX","Starr County, TX (48427)"
Micropolitan Area,40180,"Riverton, WY","Fremont County, WY (56013)"
Micropolitan Area,40260,"Roanoke Rapids, NC","Halifax County, NC (37083); Northampton County, NC (37131)"
Micropolitan Area,40300,"Rochelle, IL","Ogle County, IL (17141)"
Micropolitan Area,40460,"Rockingham, NC","Richmond County, NC (37153)"
Micropolitan Area,40500,"Rockland, ME","Knox County, ME (23013)"
Micropolitan Area,40540,"Rock Springs, WY","Sweetwater County, WY (56037)"
Micropolitan Area,40620,"Rolla, MO","Phelps County, MO (29161)"
Micropolitan Area,40700,"Roseburg, OR","Douglas County, OR (41019)"
Micropolitan Area,40740,"Roswell, NM","Chaves County, NM (35005)"
Micropolitan Area,40760,"Ruidoso, NM","Lincoln County, NM (35027)"
Micropolitan Area,40780,"Russellville, AR","Pope County, AR (05115); Yell County, AR (05149)"
Micropolitan Area,40820,"Ruston, LA","Jackson Parish, LA (22049); Lincoln Parish, LA (22061)"
Micropolitan Area,40860,"Rutland, VT","Rutland County, VT (50021)"
Micropolitan Area,40940,"Safford, AZ","Graham County, AZ (04009); Greenlee County, AZ (04011)"
Micropolitan Area,41220,"St. Marys, GA","Camden County, GA (13039)"
Micropolitan Area,41260,"St. Marys, PA","Elk County, PA (42047)"
Micropolitan Area,41460,"Salina, KS","Ottawa County, KS (20143); Saline County, KS (20169)"
Micropolitan Area,41580,"Salisbury, NC","Rowan County, NC (37159)"
Micropolitan Area,41820,"Sanford, NC","Lee County, NC (37105)"
Micropolitan Area,42180,"Santa Isabel, PR","Santa Isabel Municipio, PR (72133)"
Micropolitan Area,42300,"Sault Ste. Marie, MI","Chippewa County, MI (26033)"
Micropolitan Area,42380,"Sayre, PA","Bradford County, PA (42015)"
Micropolitan Area,42420,"Scottsbluff, NE","Banner County, NE (31007); Scotts Bluff County, NE (31157)"
Micropolitan Area,42460,"Scottsboro, AL","Jackson County, AL (01071)"
Micropolitan Area,42500,"Scottsburg, IN","Scott County, IN (18143)"
Micropolitan Area,42580,"Seaford, DE","Sussex County, DE (10005)"
Micropolitan Area,42620,"Searcy, AR","White County, AR (05145)"
Micropolitan Area,42700,"Sebring, FL","Highlands County, FL (12055)"
Micropolitan Area,42740,"Sedalia, MO","Pettis County, MO (29159)"
Micropolitan Area,42780,"Selinsgrove, PA","Snyder County, PA (42109)"
Micropolitan Area,42820,"Selma, AL","Dallas County, AL (01047)"
Micropolitan Area,42860,"Seneca, SC","Oconee County, SC (45073)"
Micropolitan Area,42900,"Seneca Falls, NY","Seneca County, NY (36099)"
Micropolitan Area,42940,"Sevierville, TN","Sevier County, TN (47155)"
Micropolitan Area,42980,"Seymour, IN","Jackson County, IN (18071)"
Micropolitan Area,43060,"Shawnee, OK","Pottawatomie County, OK (40125)"
Micropolitan Area,43140,"Shelby, NC","Cleveland County, NC (37045)"
Micropolitan Area,43180,"Shelbyville, TN","Bedford County, TN (47003)"
Micropolitan Area,43220,"Shelton, WA","Mason County, WA (53045)"
Micropolitan Area,43260,"Sheridan, WY","Sheridan County, WY (56033)"
Micropolitan Area,43320,"Show Low, AZ","Navajo County, AZ (04017)"
Micropolitan Area,43380,"Sidney, OH","Shelby County, OH (39149)"
Micropolitan Area,43420,"Sierra Vista-Douglas, AZ","Cochise County, AZ (04003)"
Micropolitan Area,43460,"Sikeston, MO","Scott County, MO (29201)"
Micropolitan Area,43500,"Silver City, NM","Grant County, NM (35017)"
Micropolitan Area,43540,"Silverthorne, CO","Summit County, CO (08117)"
Micropolitan Area,43660,"Snyder, TX","Scurry County, TX (48415)"
Micropolitan Area,43700,"Somerset, KY","Pulaski County, KY (21199)"
Micropolitan Area,43740,"Somerset, PA","Somerset County, PA (42111)"
Micropolitan Area,43860,"Southern Pines-Pinehurst, NC","Moore County, NC (37125)"
Micropolitan Area,43940,"Spearfish, SD","Lawrence County, SD (46081)"
Micropolitan Area,43980,"Spencer, IA","Clay County, IA (19041)"
Micropolitan Area,44020,"Spirit Lake, IA","Dickinson County, IA (19059)"
Micropolitan Area,44260,"Starkville, MS","Oktibbeha County, MS (28105)"
Micropolitan Area,44340,"Statesboro, GA","Bulloch County, GA (13031)"
Micropolitan Area,44380,"Statesville-Mooresville, NC","Iredell County, NC (37097)"
Micropolitan Area,44420,"Staunton-Waynesboro, VA","Augusta County, VA (51015); Staunton city, VA (51790); Waynesboro city, VA (51820)"
Micropolitan Area,44500,"Stephenville, TX","Erath County, TX (48143)"
Micropolitan Area,44540,"Sterling, CO","Logan County, CO (08075)"
Micropolitan Area,44580,"Sterling, IL","Whiteside County, IL (17195)"
Micropolitan Area,44620,"Stevens Point, WI","Portage County, WI (55097)"
Micropolitan Area,44660,"Stillwater, OK","Payne County, OK (40119)"
Micropolitan Area,44740,"Storm Lake, IA","Buena Vista County, IA (19021)"
Micropolitan Area,44780,"Sturgis, MI","St. Joseph County, MI (26149)"
Micropolitan Area,44860,"Sulphur Springs, TX","Hopkins County, TX (48223)"
Micropolitan Area,44900,"Summerville, GA","Chattooga County, GA (13055)"
Micropolitan Area,44980,"Sunbury, PA","Northumberland County, PA (42097)"
Micropolitan Area,45000,"Susanville, CA","Lassen County, CA (06035)"
Micropolitan Area,45020,"Sweetwater, TX","Nolan County, TX (48353)"
Micropolitan Area,45140,"Tahlequah, OK","Cherokee County, OK (40021)"
Micropolitan Area,45180,"Talladega-Sylacauga, AL","Talladega County, AL (01121)"
Micropolitan Area,45260,"Tallulah, LA","Madison Parish, LA (22065)"
Micropolitan Area,45340,"Taos, NM","Taos County, NM (35055)"
Micropolitan Area,45380,"Taylorville, IL","Christian County, IL (17021)"
Micropolitan Area,45520,"The Dalles, OR","Wasco County, OR (41065)"
Micropolitan Area,45540,"The Villages, FL","Sumter County, FL (12119)"
Micropolitan Area,45580,"Thomaston, GA","Upson County, GA (13293)"
Micropolitan Area,45620,"Thomasville, GA","Thomas County, GA (13275)"
Micropolitan Area,45640,"Thomasville-Lexington, NC","Davidson County, NC (37057)"
Micropolitan Area,45660,"Tiffin, OH","Seneca County, OH (39147)"
Micropolitan Area,45700,"Tifton, GA","Tift County, GA (13277)"
Micropolitan Area,45740,"Toccoa, GA","Stephens County, GA (13257)"
Micropolitan Area,45860,"Torrington, CT","Litchfield County, CT (09005)"
Micropolitan Area,45900,"Traverse City, MI","Benzie County, MI (26019); Grand Traverse County, MI (26055); Kalkaska County, MI (26079); Leelanau County, MI (26089)"
Micropolitan Area,45980,"Troy, AL","Pike County, AL (01109)"
Micropolitan Area,46020,"Truckee-Grass Valley, CA","Nevada County, CA (06057)"
Micropolitan Area,46100,"Tullahoma, TN","Coffee County, TN (47031); Franklin County, TN (47051); Moore County, TN (47127)"
Micropolitan Area,46180,"Tupelo, MS","Itawamba County, MS (28057); Lee County, MS (28081); Pontotoc County, MS (28115)"
Micropolitan Area,46260,"Tuskegee, AL","Macon County, AL (01087)"
Micropolitan Area,46300,"Twin Falls, ID","Jerome County, ID (16053); Twin Falls County, ID (16083)"
Micropolitan Area,46380,"Ukiah, CA","Mendocino County, CA (06045)"
Micropolitan Area,46420,"Union, SC","Union County, SC (45087)"
Micropolitan Area,46460,"Union City, TN-KY","Fulton County, KY (21075); Obion County, TN (47131)"
Micropolitan Area,46500,"Urbana, OH","Champaign County, OH (39021)"
Micropolitan Area,46580,"Utuado, PR","Utuado Municipio, PR (72141)"
Micropolitan Area,46620,"Uvalde, TX","Uvalde County, TX (48463)"
Micropolitan Area,46740,"Valley, AL","Chambers County, AL (01017)"
Micropolitan Area,46780,"Van Wert, OH","Van Wert County, OH (39161)"
Micropolitan Area,46820,"Vermillion, SD","Clay County, SD (46027)"
Micropolitan Area,46860,"Vernal, UT","Uintah County, UT (49047)"
Micropolitan Area,46900,"Vernon, TX","Wilbarger County, TX (48487)"
Micropolitan Area,46980,"Vicksburg, MS","Warren County, MS (28149)"
Micropolitan Area,47080,"Vidalia, GA","Montgomery County, GA (13209); Toombs County, GA (13279)"
Micropolitan Area,47180,"Vincennes, IN","Knox County, IN (18083)"
Micropolitan Area,47340,"Wabash, IN","Wabash County, IN (18169)"
Micropolitan Area,47420,"Wahpeton, ND-MN","Wilkin County, MN (27167); Richland County, ND (38077)"
Micropolitan Area,47460,"Walla Walla, WA","Walla Walla County, WA (53071)"
Micropolitan Area,47500,"Walterboro, SC","Colleton County, SC (45029)"
Micropolitan Area,47540,"Wapakoneta, OH","Auglaize County, OH (39011)"
Micropolitan Area,47620,"Warren, PA","Warren County, PA (42123)"
Micropolitan Area,47660,"Warrensburg, MO","Johnson County, MO (29101)"
Micropolitan Area,47700,"Warsaw, IN","Kosciusko County, IN (18085)"
Micropolitan Area,47780,"Washington, IN","Daviess County, IN (18027)"
Micropolitan Area,47820,"Washington, NC","Beaufort County, NC (37013)"
Micropolitan Area,47920,"Washington Court House, OH","Fayette County, OH (39047)"
Micropolitan Area,47980,"Watertown, SD","Codington County, SD (46029); Hamlin County, SD (46057)"
Micropolitan Area,48020,"Watertown-Fort Atkinson, WI","Jefferson County, WI (55055)"
Micropolitan Area,48060,"Watertown-Fort Drum, NY","Jefferson County, NY (36045)"
Micropolitan Area,48100,"Wauchula, FL","Hardee County, FL (12049)"
Micropolitan Area,48180,"Waycross, GA","Pierce County, GA (13229); Ware County, GA (13299)"
Micropolitan Area,48220,"Weatherford, OK","Custer County, OK (40039)"
Micropolitan Area,48460,"West Plains, MO","Howell County, MO (29091)"
Micropolitan Area,48500,"West Point, MS","Clay County, MS (28025)"
Micropolitan Area,48580,"Whitewater, WI","Walworth County, WI (55127)"
Micropolitan Area,48740,"Willimantic, CT","Windham County, CT (09015)"
Micropolitan Area,48780,"Williston, ND","Williams County, ND (38105)"
Micropolitan Area,48820,"Willmar, MN","Kandiyohi County, MN (27067)"
Micropolitan Area,48940,"Wilmington, OH","Clinton County, OH (39027)"
Micropolitan Area,48980,"Wilson, NC","Wilson County, NC (37195)"
Micropolitan Area,49060,"Winfield, KS","Cowley County, KS (20035)"
Micropolitan Area,49100,"Winona, MN","Winona County, MN (27169)"
Micropolitan Area,49260,"Woodward, OK","Woodward County, OK (40153)"
Micropolitan Area,49300,"Wooster, OH","Wayne County, OH (39169)"
Micropolitan Area,49380,"Worthington, MN","Nobles County, MN (27105)"
Micropolitan Area,49460,"Yankton, SD","Yankton County, SD (46135)"
Micropolitan Area,49540,"Yazoo City, MS","Yazoo County, MS (28163)"
Micropolitan Area,49780,"Zanesville, OH","Muskingum County, OH (39119)"
