AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
0,255479,89850,26749,116722,80541,62969,50547,45186,31818,16528,-1,120629,39662,33684,51775,56883,27897,23530,82661,46747,69223,51109,71770,9496,36220,110385,66943,118159,72290,56431,66460,57794,31444,88128,38559,43723,133218,54658,-1,67114,21264,72944,15373,44558,97146,76772,36803,140757,40475,51193,90341
255479,0,220437,232522,205527,196545,260741,256640,252279,277222,259093,-1,177159,216554,222868,204773,209345,234541,251244,276651,252467,266740,226383,186681,248184,222579,157046,197258,201916,268352,258088,216114,257075,257923,168607,231985,222931,174689,246501,-1,265734,257666,186418,241601,229961,188379,265681,255946,156716,246502,207165,177585
89850,220437,0,69786,45071,44583,134005,126982,122181,117131,103673,-1,62084,85489,91967,79055,57172,95809,75323,154217,122809,140778,105839,95989,80354,71447,75567,60965,48790,142453,128671,27335,129920,114793,85826,101459,50820,70433,119764,-1,138998,106442,72051,88549,49156,36572,143517,114996,85379,109183,96871,58301
26749,232522,69786,0,97032,57186,72140,60362,54759,54379,36251,-1,97440,26245,31621,34817,32892,30724,22067,91925,56562,78487,45752,54140,19807,16201,87780,44339,98469,81218,65660,47457,67050,47371,66257,40175,19492,110029,58529,-1,76378,39020,50339,21127,31045,75980,82281,47574,118153,44203,40289,67736
116722,205527,45071,97032,0,64475,160247,153961,149159,145405,130651,-1,52119,110815,118946,98470,82304,122788,102301,177046,149788,166246,127772,109334,107332,98425,74554,78527,38240,167859,155650,54402,156581,141771,94515,128437,77798,38579,146007,-1,165240,133420,88187,115528,76683,42415,166076,141974,57238,136161,116286,63471
80541,196545,44583,57186,64475,0,104051,99239,94878,104944,86815,-1,52030,54619,64224,42273,26107,68463,66499,120849,95066,110050,71575,57820,71530,48853,45005,22330,55207,111662,100928,27300,100384,93257,45997,73715,40369,64619,89810,-1,109043,89608,33417,69324,43713,26967,109879,91280,75378,81836,60089,22556
62969,260741,134005,72140,160247,104051,0,16138,18898,66808,54393,-1,138664,54395,44936,63667,81998,44228,81059,21105,17251,7667,45449,78008,67026,63288,119450,84621,148372,10734,10993,111591,6552,33895,94366,33536,83661,151252,15816,-1,6792,44450,86033,55640,100084,122962,15114,29094,153705,33325,57050,108375
50547,256640,126982,60362,153961,99239,16138,0,6375,54277,41863,-1,134768,48359,38988,59771,75348,34244,69350,35872,5090,22434,44383,74113,55316,56637,115554,80726,144476,25501,9642,104940,11005,21364,90470,29782,77011,147357,16089,-1,20325,31919,82137,43930,88374,118436,29983,16564,149810,23341,53154,104479
45186,252279,122181,54759,149159,94878,18898,6375,0,48947,36533,-1,130296,43887,34516,55300,70876,29772,63732,38601,2728,25163,39912,69641,49699,52165,111083,76254,140005,28230,12371,99811,13734,16034,85999,25310,71847,142885,14396,-1,23054,26589,77665,38313,82757,113964,32712,11234,145338,18870,48683,100008
31818,277222,117131,54379,145405,104944,66808,54277,48947,0,21885,-1,144060,62769,56791,74882,80672,45738,44603,86480,50567,73042,74216,94877,39448,61561,133815,90373,146946,76109,60250,95247,61613,36212,111235,58050,71383,156649,61749,-1,70933,27069,96374,39176,73345,123760,80591,44655,164188,50482,74300,113771
16528,259093,103673,36251,130651,86815,54393,41863,36533,21885,0,-1,126173,44883,38904,56995,62786,27851,37938,74187,38273,60749,56330,76991,25785,43675,115929,72487,132473,63815,47957,81461,49319,23918,93349,40752,53496,138762,48485,-1,58640,11742,78488,21289,60846,105874,68297,29680,146301,35224,56413,95885
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
120629,177159,62084,97440,52119,52030,138664,134768,130296,144060,126173,-1,0,89034,100431,76688,66431,107523,108347,155265,130192,144465,105990,70257,113519,87913,35249,56745,35514,146077,135812,60448,134800,132317,55438,109710,80727,26022,124225,-1,143459,128668,59160,108384,82729,30295,144294,130340,36895,120897,90327,33962
39662,216554,85489,26245,110815,54619,54395,48359,43887,62769,44883,-1,89034,0,12025,14305,32512,22051,45999,71243,44113,60443,21968,34386,35806,14960,75828,35260,99011,62055,49975,63264,50778,45658,50744,22763,35334,101891,40204,-1,59437,45176,38162,27406,52669,73601,60273,43681,105976,34238,15102,59014
33684,222868,91967,31621,118946,64224,44936,38988,34516,56791,38904,-1,100431,12025,0,25776,40100,13337,49269,64762,35000,51324,17648,40527,37134,21389,81969,46730,110481,52936,40862,69692,41558,36545,56885,13650,41763,113361,30984,-1,50217,36462,48551,21411,59098,83188,54000,34568,116224,25125,19550,70484
51775,204773,79055,34817,98470,42273,63667,59771,55300,74882,56995,-1,76688,14305,25776,0,24668,35766,53639,80521,55448,69721,31246,22214,45700,20035,62596,22839,86590,71333,61069,56790,60056,59374,38572,34966,30843,89470,49482,-1,68715,58891,25155,39373,48177,61180,69551,57396,92968,47953,18550,46593
56883,209345,57172,32892,82304,26107,81998,75348,70876,80672,62786,-1,66431,32512,40100,24668,0,44383,45308,102393,70986,88955,52794,41677,49229,24773,58788,13770,73345,90629,76848,35416,78096,69177,42170,49635,16289,79216,67941,-1,87174,65528,24506,45244,33624,45104,91693,67200,89160,57756,42615,36339
27897,234541,95809,30724,122788,68463,44228,34244,29772,45738,27851,-1,107523,22051,13337,35766,44383,0,45724,64061,29927,50622,29707,52093,31690,25284,93535,54096,115723,53689,38308,73587,39185,26735,68451,13675,45658,120371,30645,-1,48513,23963,59654,16885,59701,87483,55782,24758,127468,15314,31117,77494
23530,251244,75323,22067,102301,66499,81059,69350,63732,44603,37938,-1,108347,45999,49269,53639,45308,45724,0,100995,65633,87557,63516,73066,14627,37256,101258,58030,104134,90623,74730,52435,76120,52501,85183,55701,29698,120871,72482,-1,85448,42582,67795,32833,30533,83121,95105,56644,131630,58298,60043,78809
82661,276651,154217,91925,177046,120849,21105,35872,38601,86480,74187,-1,155265,71243,64762,80521,102393,64061,100995,0,36941,14868,58486,91852,86930,83496,136429,101707,165458,14307,30683,131799,26241,53584,111345,53745,103870,168338,36024,-1,18274,64140,103620,75544,119989,140048,18181,48784,170685,53229,73696,125461
46747,252467,122809,56562,149788,95066,17251,5090,2728,50567,38273,-1,130192,44113,35000,55448,70986,29927,65633,36941,0,23404,40196,69925,51607,52449,111367,76538,140289,26471,10612,100753,11974,17655,86283,25595,72823,143169,12803,-1,21295,28210,77950,40221,84665,114248,30952,12854,145622,19154,48967,100292
69223,266740,140778,78487,166246,110050,7667,22434,25163,73042,60749,-1,144465,60443,51324,69721,88955,50622,87557,14868,23404,0,47988,84241,73582,70148,125683,90854,154605,4788,17334,118451,12893,40236,100599,40396,90522,157485,22676,-1,4995,50791,92266,62196,106640,129195,12782,35435,159938,39881,63283,114608
51109,226383,105839,45752,127772,71575,45449,44383,39912,74216,56330,-1,105990,21968,17648,31246,52794,29707,63516,58486,40196,47988,0,43666,53289,35358,85107,52249,115999,49177,45770,83661,44757,48016,60023,19732,55732,118880,34183,-1,48593,51824,52677,38806,73067,90589,47222,46039,119363,36461,22763,76002
71770,186681,95989,54140,109334,57820,78008,74113,69641,94877,76991,-1,70257,34386,40527,22214,41677,52093,73066,91852,69925,84241,43666,0,65941,41449,45945,35873,92179,85852,75588,75233,74575,75423,20862,49485,50233,88225,64001,-1,83234,75166,26676,59102,67568,75367,80941,73446,80201,64002,24666,48428
9496,248184,80354,19807,107332,71530,67026,55316,49699,39448,25785,-1,113519,35806,37134,45700,49229,31690,14627,86930,51607,73582,53289,65941,0,29336,103501,60059,109171,76517,60624,57472,62014,38394,81978,41913,34735,126334,58375,-1,71342,28476,66060,18727,35570,88158,80999,42538,133873,44192,49735,83457
36220,222579,71447,16201,98425,48853,63288,56637,52165,61561,43675,-1,87913,14960,21389,20035,24773,25284,37256,83496,52449,70148,35358,41449,29336,0,77974,34532,96251,71836,58055,49189,59303,49987,56451,30842,21259,100807,49148,-1,68381,46337,40533,26054,38594,68011,72900,48010,108346,38566,28917,57930
110385,157046,75567,87780,74554,45005,119450,115554,111083,133815,115929,-1,35249,75828,81969,62596,58788,93535,101258,136429,111367,125683,85107,45945,103501,77974,0,47480,57956,127025,116760,64543,115748,116596,30949,90658,73712,52629,105173,-1,124407,116338,38693,98215,78391,44420,125609,114618,40649,105175,65838,26014
66943,197258,60965,44339,78527,22330,84621,80726,76254,90373,72487,-1,56745,35260,46730,22839,13770,54096,58030,101707,76538,90854,52249,35873,60059,34532,47480,0,66552,92174,81909,40829,80897,78799,30430,55807,28896,69432,70322,-1,89556,75150,12766,54866,43159,41142,90391,76822,78020,67378,40502,25874
118159,201916,48790,98469,38240,55207,148372,144476,140005,146946,132473,-1,35514,99011,110481,86590,73345,115723,104134,165458,140289,154605,115999,92179,109171,96251,57956,66552,0,155585,145320,55851,144307,140186,77676,119218,79248,37145,133733,-1,152966,134870,73352,116252,78133,33147,153802,138209,56630,128765,104012,48636
72290,268352,142453,81218,167859,111662,10734,25501,28230,76109,63815,-1,146077,62055,52936,71333,90629,53689,90623,14307,26471,4788,49177,85852,76517,71836,127025,92174,155585,0,20296,120260,15855,43197,102157,42206,92331,159043,25637,-1,8047,53753,93823,65157,109602,130753,8636,38397,161496,42842,64841,116166
56431,258088,128671,65660,155650,100928,10993,9642,12371,60250,47957,-1,135812,49975,40862,61069,76848,38308,74730,30683,10612,17334,45770,75588,60624,58055,116760,81909,145320,20296,0,106585,5892,27411,91998,31310,78656,148884,14375,-1,15212,37967,83665,49360,93805,120081,24870,22611,151337,27587,54682,106007
66460,216114,27335,47457,54402,27300,111591,104940,99811,95247,81461,-1,60448,63264,69692,56790,35416,73587,52435,131799,100753,118451,83661,75233,57472,49189,64543,40829,55851,120260,106585,0,107303,92177,65294,78843,28204,73615,97148,-1,116382,83826,51519,65933,25085,35681,120901,92380,84488,86566,74255,41853
57794,257075,129920,67050,156581,100384,6552,11005,13734,61613,49319,-1,134800,50778,41558,60056,78096,39185,76120,26241,11974,12893,44757,74575,62014,59303,115748,80897,144307,15855,5892,107303,0,28891,90961,30131,79727,147847,12561,-1,10454,39446,82628,50672,95117,119557,20223,24091,150301,28358,53645,104970
31444,257923,114793,47371,141771,93257,33895,21364,16034,36212,23918,-1,132317,45658,36545,59374,69177,26735,52501,53584,17655,40236,48016,75423,38394,49987,116596,78799,140186,43197,27411,92177,28891,0,91696,28720,64441,145243,28985,-1,38169,13723,83362,30907,73431,112354,47826,10204,151035,21152,54361,102365
88128,168607,85826,66257,94515,45997,94366,90470,85999,111235,93349,-1,55438,50744,56885,38572,42170,68451,85183,111345,86283,100599,60023,20862,81978,56451,30949,30430,77676,102157,91998,65294,90961,91696,0,65753,56693,73387,80269,-1,99502,91434,19347,75370,71878,60529,100705,89714,65363,80270,40934,33590
38559,231985,101459,40175,128437,73715,33536,29782,25310,58050,40752,-1,109710,22763,13650,34966,49635,13675,55701,53745,25595,40396,19732,49485,41913,30842,90658,55807,119218,42206,31310,78843,30131,28720,65753,0,51246,122706,19535,-1,38769,32572,57423,26330,68581,92671,43288,26787,125096,17132,28441,79828
43723,222931,50820,19492,77798,40369,83661,77011,71847,71383,53496,-1,80727,35334,41763,30843,16289,45658,29698,103870,72823,90522,55732,50233,34735,21259,73712,28896,79248,92331,78656,28204,79727,64441,56693,51246,0,93450,69506,-1,88739,56184,38760,38291,17821,58448,93258,64738,104209,58924,48628,51388
133218,174689,70433,110029,38579,64619,151252,147357,142885,156649,138762,-1,26022,101891,113361,89470,79216,120371,120871,168338,143169,157485,118880,88225,126334,100807,52629,69432,37145,159043,148884,73615,147847,145243,73387,122706,93450,0,136562,-1,155795,141004,76181,120720,94981,42547,156631,142677,23050,133233,106840,50218
54658,246501,119764,58529,146007,89810,15816,16089,14396,61749,48485,-1,124225,40204,30984,49482,67941,30645,72482,36024,12803,22676,34183,64001,58375,49148,105173,70322,133733,25637,14375,97148,12561,28985,80269,19535,69506,136562,0,-1,21130,38324,71994,44706,86958,108924,28544,22932,139667,19880,43011,94337
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
67114,265734,138998,76378,165240,109043,6792,20325,23054,70933,58640,-1,143459,59437,50217,68715,87174,48513,85448,18274,21295,4995,48593,83234,71342,68381,124407,89556,152966,8047,15212,116382,10454,38169,99502,38769,88739,155795,21130,-1,0,48578,91315,59983,104427,128245,16147,33223,158988,37668,62332,113658
21264,257666,106442,39020,133420,89608,44450,31919,26589,27069,11742,-1,128668,45176,36462,58891,65528,23963,42582,64140,28210,50791,51824,75166,28476,46337,116338,75150,134870,53753,37967,83826,39446,13723,91434,32572,56184,141004,38324,-1,48578,0,81278,24080,63618,108664,58335,19501,149092,25046,54327,98676
72944,186418,72051,50339,88187,33417,86033,82137,77665,96374,78488,-1,59160,38162,48551,25155,24506,59654,67795,103620,77950,92266,52677,26676,66060,40533,38693,12766,73352,93823,83665,51519,82628,83362,19347,57423,38760,76181,71994,-1,91315,81278,0,60921,54204,52248,92286,81151,69209,71707,32515,26513
15373,241601,88549,21127,115528,69324,55640,43930,38313,39176,21289,-1,108384,27406,21411,39373,45244,16885,32833,75544,40221,62196,38806,59102,18727,26054,98215,54866,116252,65157,49360,65933,50672,30907,75370,26330,38291,120720,44706,-1,59983,24080,60921,0,49274,88301,68313,31211,128729,30235,38841,78312
44558,229961,49156,31045,76683,43713,100084,88374,82757,73345,60846,-1,82729,52669,59098,48177,33624,59701,30533,119989,84665,106640,73067,67568,35570,38594,78391,43159,78133,109602,93805,25085,95117,73431,71878,68581,17821,94981,86958,-1,104427,63618,54204,49274,0,57361,110538,75481,106168,72931,65908,55925
97146,188379,36572,75980,42415,26967,122962,118436,113964,123760,105874,-1,30295,73601,83188,61180,45104,87483,83121,140048,114248,129195,90589,75367,88158,68011,44420,41142,33147,130753,120081,35681,119557,112354,60529,92671,58448,42547,108924,-1,128245,108664,52248,88301,57361,0,128591,109991,53416,100548,78800,29115
76772,265681,143517,82281,166076,109879,15114,29983,32712,80591,68297,-1,144294,60273,54000,69551,91693,55782,95105,18181,30952,12782,47222,80941,80999,72900,125609,90391,153802,8636,24870,120901,20223,47826,100705,43288,93258,156631,28544,-1,16147,58335,92286,68313,110538,128591,0,43105,159869,47551,62881,114645
36803,255946,114996,47574,141974,91280,29094,16564,11234,44655,29680,-1,130340,43681,34568,57396,67200,24758,56644,48784,12854,35435,46039,73446,42538,48010,114618,76822,138209,38397,22611,92380,24091,10204,89714,26787,64738,142677,22932,-1,33223,19501,81151,31211,75481,109991,43105,0,149130,17492,52456,100460
140757,156716,85379,118153,57238,75378,153705,149810,145338,164188,146301,-1,36895,105976,116224,92968,89160,127468,131630,170685,145622,159938,119363,80201,133873,108346,40649,78020,56630,161496,151337,84488,150301,151035,65363,125096,104209,23050,139667,-1,158988,149092,69209,128729,106168,53416,159869,149130,0,139803,100466,55115
40475,246502,109183,44203,136161,81836,33325,23341,18870,50482,35224,-1,120897,34238,25125,47953,57756,15314,58298,53229,19154,39881,36461,64002,44192,38566,105175,67378,128765,42842,27587,86566,28358,21152,80270,17132,58924,133233,19880,-1,37668,25046,71707,30235,72931,100548,47551,17492,139803,0,42911,90915
51193,207165,96871,40289,116286,60089,57050,53154,48683,74300,56413,-1,90327,15102,19550,18550,42615,31117,60043,73696,48967,63283,22763,24666,49735,28917,65838,40502,104012,64841,54682,74255,53645,54361,40934,28441,48628,106840,43011,-1,62332,54327,32515,38841,65908,78800,62881,52456,100466,42911,0,57772
90341,177585,58301,67736,63471,22556,108375,104479,100008,113771,95885,-1,33962,59014,70484,46593,36339,77494,78809,125461,100292,114608,76002,48428,83457,57930,26014,25874,48636,116166,106007,41853,104970,102365,33590,79828,51388,50218,94337,-1,113658,98676,26513,78312,55925,29115,114645,100460,55115,90915,57772,0
